kind	file	line	detail
mobile_api	app/diagnostics/orders.tsx	32	apiFetch("/radiology/bookings/mine").catch(() => null),
mobile_api	app/diagnostics/lab-comparison.tsx	34	apiFetch(`/labs/services/${id}`),
mobile_api	app/diagnostics/lab-comparison.tsx	35	apiFetch(`/labs/compatible-providers?testIds=${id}`)
mobile_api	app/diagnostics/insurance-upload.tsx	47	const res = await apiFetch('/providers?type=lab');
mobile_api	app/diagnostics/insurance-upload.tsx	55	const res = await apiFetch('/insurance/companies');
mobile_api	app/diagnostics/insurance-upload.tsx	73	const res = await apiFetch(`/insurance/companies/${selCompany}/networks`);
mobile_api	app/diagnostics/insurance-upload.tsx	124	const res = await apiFetch('/ai/ocr-translate', {
mobile_api	app/diagnostics/insurance-upload.tsx	358	const res = await apiFetch('/orders/create', {
mobile_api	app/diagnostics/insurance-approval.tsx	37	const res = await apiFetch(`/orders/${orderId}`);
mobile_api	app/diagnostics/insurance-approval.tsx	78	await apiFetch(`/orders/${orderId}/items/${item.id}/opt-in-cash`, {
mobile_api	app/diagnostics/cart.tsx	30	apiFetch(`/labs/compatible-providers?testIds=${ids}`)
mobile_api	app/delivery/address-select.tsx	36	const data = await apiFetch('/users/me/addresses');
mobile_api	app/consultations/waiting-room.tsx	31	apiFetch(`/care/appointments/${appointmentId}`)
mobile_api	app/consultations/virtual-waiting-room.tsx	47	apiFetch(`/care/appointments/${appointmentId}`)
mobile_api	app/consultations/video-call.tsx	59	const initRes = await apiFetch(`/calls/initiate`, {
mobile_api	app/consultations/video-call.tsx	66	const joinRes = await apiFetch(`/calls/${sessionId}/join`, { method: 'POST' });
mobile_api	app/consultations/specialty-select.tsx	28	apiFetch('/care/specialties')
mobile_api	app/consultations/share-report.tsx	53	const res = await apiFetch("/medical-reports/mine?limit=100");
mobile_api	app/consultations/prescription-from-doctor.tsx	39	// In production: apiFetch('/prescriptions/active')
mobile_api	app/consultations/post-call-rating.tsx	41	await apiFetch('/patient-ux/review', {
mobile_api	app/consultations/incoming-call.tsx	64	await apiFetch(`/calls/${sessionId}/reject`, { method: "POST" });
mobile_api	app/consultations/home-visit-tracking.tsx	23	apiFetch(`/care/appointments/${appointmentId}`)
mobile_api	app/consultations/follow-up.tsx	41	const data = await apiFetch(`/care/appointments/${encodeURIComponent(appointmentId)}`);
mobile_api	app/consultations/follow-up.tsx	49	apiFetch(`/care/doctors/${encodeURIComponent(a.doctor_id)}`)
mobile_api	app/consultations/doctor-search.tsx	44	const res = await apiFetch(`/care/doctors?${qs.toString()}`);
mobile_api	app/consultations/clinic-location.tsx	24	apiFetch(`/care/appointments/${appointmentId}`)
mobile_api	app/consultations/chat-with-doctor.tsx	41	apiFetch(`/care/doctors/${doctorId}`)
mobile_api	app/consultations/chat-with-doctor.tsx	51	return apiFetch(`/chat/threads/direct`, { method: 'POST', body: JSON.stringify({ other_user_id: doctorUserId }) })
mobile_api	app/consultations/chat-with-doctor.tsx	58	return apiFetch(`/chat/threads/${tid}/messages`).then((mres: any) => ({ mres, doctorUserId }));
mobile_api	app/consultations/chat-with-doctor.tsx	125	await apiFetch(`/chat/threads/${threadId}/messages`, { method: 'POST', body: JSON.stringify({ body: text, type: 'text', client_message_id: tempId }) });
mobile_api	app/consultations/cancel-reschedule.tsx	105	await apiFetch(`/care/appointments/${appointmentId}/cancel`, {
mobile_api	app/consultations/cancel-reschedule.tsx	118	await apiFetch(`/care/appointments/${appointmentId}/reschedule`, {
mobile_api	app/consultations/call-history.tsx	48	const data = await apiFetch(`/calls/history?page=${pageNum}&limit=20`);
mobile_api	app/consultations/booking-pending.tsx	108	await apiFetch(`/care/appointments/${appointmentId}/cancel`, { method: 'PATCH', body: JSON.stringify({ reason: 'patient_cancelled_while_waiting' }) });
mobile_api	app/consultations/booking-confirm.tsx	46	const list = await apiFetch('/insurance/companies');
mobile_api	app/consultations/booking-confirm.tsx	61	const nets = await apiFetch(`/insurance/companies/${insCompany}/networks`);
mobile_api	app/consultations/booking-confirm.tsx	122	const baseUrl = API_BASE_URL.replace('https://api.nabdahplus.com/v1', `${process.env.EXPO_PUBLIC_API_URL || 'http://localhost:8002'}/api/v1`);
mobile_api	app/consultations/booking-confirm.tsx	123	const res = await fetch(`${baseUrl}/insurance/coverage-check?provider_id=${params.doctorId}&service_type=consultation`, {
mobile_api	app/community/post-detail.tsx	53	const res = await apiFetch(`/community/posts/${postId}`);
mobile_api	app/community/post-detail.tsx	68	const res = await apiFetch(`/community/posts/${postId}/vote`, {
mobile_api	app/community/post-detail.tsx	87	const res = await apiFetch(`/community/posts/${postId}/comment`, {
mobile_api	app/community/hub.tsx	59	const res = await apiFetch(`/community/posts?page=1&limit=20${qs}`);
mobile_api	app/community/hub.tsx	74	await apiFetch("/community/posts", {
mobile_api	app/articles/index.tsx	48	const res = await apiFetch(`/articles?${params.toString()}`);
mobile_api	app/articles/index.tsx	58	apiFetch("/articles/categories")
mobile_api	app/articles/bookmarks.tsx	33	const res = await apiFetch("/articles/bookmarks/mine");
mobile_api	app/articles/[slug].tsx	38	const res = await apiFetch(`/articles/${encodeURIComponent(String(slug))}`);
mobile_api	app/articles/[slug].tsx	42	const rel = await apiFetch(`/articles?category=${encodeURIComponent(res.category)}&limit=4`).catch(() => []);
mobile_api	app/articles/[slug].tsx	46	const st = await apiFetch(`/articles/bookmarks/${encodeURIComponent(String(slug))}/status`).catch(() => null);
mobile_api	app/articles/[slug].tsx	59	const res = await apiFetch(`/articles/bookmarks/${encodeURIComponent(String(slug))}/toggle`, { method: "POST" });
mobile_api	app/ai/triage.tsx	41	const data = await apiFetch('/ai/triage', { method: 'POST', body: JSON.stringify({ symptoms: symptoms.trim(), red_flags: flags.length ? flags : ['none'] }) });
mobile_api	app/ai/skin-analysis.tsx	37	const data = await apiFetch('/ai/skin-analysis', { method: 'POST', body: JSON.stringify({ acknowledge_limitations: true, areas, observations: observations.length ? observations : ['none'], ...(note.trim() ? { note: note.trim() } : {}) }) })
mobile_api	app/ai/monthly-report.tsx	39	apiFetch('/care/appointments').then(parseReportCollection),
mobile_api	app/ai/monthly-report.tsx	40	apiFetch('/health/vitals/summary').then(parseReportCollection),
mobile_api	app/ai/monthly-report.tsx	41	apiFetch('/health/chronic-meds').then(parseReportCollection),
mobile_api	app/ai/monthly-report.tsx	42	apiFetch('/health/trends').then(parseReportCollection),
mobile_api	app/(tabs)/pharmacy.tsx	69	const data = await apiFetch('/medicines/categories');
mobile_api	app/(tabs)/pharmacy.tsx	131	const data = await apiFetch(ep);
mobile_api	app/(tabs)/nursing.tsx	45	apiFetch('/home-care/services')
mobile_api	app/(tabs)/nursing.tsx	52	apiFetch('/home-care/packages').then((r: any) => setDbPackages(Array.isArray(r) ? r : (r?.data || []))).catch(console.error);
mobile_api	app/(tabs)/index.tsx	41	apiFetch('/users/me/profile'), apiFetch('/health/reminders'), apiFetch('/nutrition/daily-summary'),
mobile_api	app/(tabs)/index.tsx	42	apiFetch('/maternity/profile'), apiFetch('/mental-health/mood?days=1'), apiFetch('/health/vitals/summary'), apiFetch('/home/upcoming-appointment'),
mobile_api	app/(tabs)/health.tsx	103	apiFetch("/health/vitals/summary").catch(() => null),
mobile_api	app/(tabs)/health.tsx	104	apiFetch("/health/score").catch(() => null),
mobile_api	app/(tabs)/health.tsx	105	apiFetch('/home/upcoming-appointment').catch(() => null)
mobile_api	app/(tabs)/health.tsx	113	const waterRes = await apiFetch(`/nutrition/daily-summary?date=${new Date().toISOString().split("T")[0]}`).catch(() => null);
mobile_api	app/(tabs)/diagnostics.tsx	59	apiFetch('/labs/packages').catch(() => ({ data: [] })),
mobile_api	app/(tabs)/diagnostics.tsx	60	apiFetch('/labs/services').catch(() => ({ data: [] })),
mobile_api	app/(tabs)/diagnostics.tsx	61	apiFetch('/radiology/services').catch(() => ({ data: [] })),
mobile_api	app/(tabs)/diagnostics.tsx	62	apiFetch('/providers?type=lab').catch(() => ({ data: [] }))
mobile_api	app/(auth)/welcome.tsx	28	const res = await apiFetch('/auth/guest', { method: 'POST', body: JSON.stringify({ deviceId }) });
mobile_api	app/(auth)/terms.tsx	66	fetch(`${BASE_URL}/legal/policy/patient_terms?lang=${AR ? "ar" : "en"}`)
mobile_api	app/(auth)/reset-password.tsx	34	await apiFetch("/auth/reset-password", {
mobile_api	app/(auth)/register.tsx	91	scopes: ['https://auth.snapchat.com/oauth2/api/user.display_name'],
mobile_api	app/(auth)/register.tsx	112	const res = await apiFetch('/auth/social-login', {
mobile_api	app/(auth)/register.tsx	168	await apiFetch('/auth/send-otp', {
mobile_api	app/(auth)/privacy.tsx	70	fetch(`${BASE_URL}/legal/policy/privacy_policy?lang=${AR ? "ar" : "en"}`)
mobile_api	app/(auth)/otp.tsx	70	const resOtp = await apiFetch('/auth/verify-otp', {
mobile_api	app/(auth)/otp.tsx	90	const regRes = await apiFetch('/auth/register', {
mobile_api	app/(auth)/login.tsx	70	scopes: ['https://auth.snapchat.com/oauth2/api/user.display_name'],
mobile_api	app/(auth)/login.tsx	91	const res = await apiFetch('/auth/social-login', {
mobile_api	app/(auth)/login.tsx	151	const res = await apiFetch('/auth/login', {
mobile_api	app/(auth)/forgot-password.tsx	33	await apiFetch('/auth/send-otp', {
mobile_api	app/s/[type]/[slug].tsx	30	const entity = await apiFetch(`/seo/resolve/${type}/${encodeURIComponent(String(slug))}`);
mobile_api	app/diagnostics/order/[id].tsx	29	// E2 fix: was apiFetch('/orders/mine' + id) — a malformed URL that ALWAYS 404'd,
mobile_api	app/diagnostics/order/[id].tsx	35	const res = await apiFetch(`/radiology/bookings/${id}`);
mobile_api	app/diagnostics/order/[id].tsx	40	const res = await apiFetch(`/labs/bookings/${id}`);
mobile_api	app/diagnostics/order/[id].tsx	61	const response = await apiFetch(`${base}/bookings/${id}/cancel`, { method: 'POST' });
mobile_api	app/diagnostics/lab/[id].tsx	28	apiFetch(`/providers/${id}`),
mobile_api	app/diagnostics/lab/[id].tsx	29	apiFetch(`/labs/services?providerId=${id}`)
mobile_api	app/consultations/doctor/[id].tsx	51	const data = await apiFetch(`/care/doctors/${encodeURIComponent(id || 'd1')}`);
mobile_api	app/consultations/doctor/[id].tsx	149	const res = await apiFetch(`/care/doctors/${encodeURIComponent(doc.id)}/slots?date=${iso}&service_type=${vt}`);
mobile_api	app/consultations/book/[id].tsx	73	const data = await apiFetch(`/care/doctors/${encodeURIComponent(String(id || ''))}`);
mobile_api	app/consultations/book/[id].tsx	105	const res = await apiFetch(
mobile_api	app/(tabs)/consultations/index.tsx	66	const data = await apiFetch('/providers?type=doctor');
mobile_api	app/(tabs)/consultations/index.tsx	93	apiFetch('/care/specialties')
mobile_api	app/(tabs)/consultations/index.tsx	99	apiFetch('/home/offers')
mobile_api	app/(tabs)/consultations/index.tsx	105	apiFetch('/insurance/companies')
mobile_api	app/(tabs)/consultations/index.tsx	116	apiFetch(`/insurance/companies/${insCompany}/networks`)
allowlist	patient-allowlist.ts	3	const patientReadRoutes = [
allowlist	patient-allowlist.ts	4	new RegExp("^/orders/mine$"),
allowlist	patient-allowlist.ts	5	new RegExp(`^/orders/${orderId}$`, "i"),
allowlist	patient-allowlist.ts	6	new RegExp("^/patient/pharmacy/orders$"),
allowlist	patient-allowlist.ts	7	new RegExp(`^/patient/pharmacy/orders/${orderId}$`, "i"),
allowlist	patient-allowlist.ts	8	new RegExp(`^/orders/${orderId}/tracking$`, "i"),
allowlist	patient-allowlist.ts	9	new RegExp("^/cart$"),
allowlist	patient-allowlist.ts	10	new RegExp("^/cart/checkout$"),
allowlist	patient-allowlist.ts	11	new RegExp("^/cart/prescription$"),
allowlist	patient-allowlist.ts	12	new RegExp(`^/unified-bookings/consultation/${orderId}$`, "i"),
allowlist	patient-allowlist.ts	13	new RegExp(`^/care/appointments/${orderId}$`, "i"),
allowlist	patient-allowlist.ts	14	new RegExp("^/health/score$"),
allowlist	patient-allowlist.ts	15	new RegExp("^/health/reports$"),
allowlist	patient-allowlist.ts	16	new RegExp("^/health/sleep\\?limit=100$"),
allowlist	patient-allowlist.ts	17	new RegExp("^/health/vitals\\?limit=100$"),
allowlist	patient-allowlist.ts	18	new RegExp("^/health/emergency-contacts$"),
allowlist	patient-allowlist.ts	19	new RegExp("^/health/chronic-diseases$"),
allowlist	patient-allowlist.ts	20	new RegExp("^/health/chronic-meds$"),
allowlist	patient-allowlist.ts	21	new RegExp("^/health/trends$"),
allowlist	patient-allowlist.ts	22	new RegExp("^/family/my-group$"),
allowlist	patient-allowlist.ts	23	new RegExp("^/insurance/my-policy$"),
allowlist	patient-allowlist.ts	24	new RegExp("^/insurance/benefits-summary$"),
allowlist	patient-allowlist.ts	25	new RegExp("^/insurance/claims$"),
allowlist	patient-allowlist.ts	26	new RegExp("^/mental-health/dashboard$"),
allowlist	patient-allowlist.ts	27	new RegExp("^/mental-health/crisis-contacts$"),
allowlist	patient-allowlist.ts	28	new RegExp("^/mental-health/breathing$"),
allowlist	patient-allowlist.ts	29	new RegExp("^/mental-health/mood\\?days=30$"),
allowlist	patient-allowlist.ts	30	new RegExp("^/mental-health/meditation$"),
allowlist	patient-allowlist.ts	31	new RegExp("^/users/me/privacy-settings$"),
allowlist	patient-allowlist.ts	32	new RegExp("^/users/me/security-settings$"),
allowlist	patient-allowlist.ts	33	new RegExp("^/users/me/storage$"),
allowlist	patient-allowlist.ts	34	new RegExp("^/users/me/sessions$"),
allowlist	patient-allowlist.ts	35	new RegExp("^/articles/bookmarks/mine$"),
allowlist	patient-allowlist.ts	36	new RegExp("^/chat/threads$"),
allowlist	patient-allowlist.ts	37	new RegExp(`^/chat/threads/${threadId}$`, "i"),
allowlist	patient-allowlist.ts	38	new RegExp(`^/chat/threads/${threadId}/messages\\?limit=50$`, "i"),
allowlist	patient-allowlist.ts	42	return patientReadRoutes.some((route) => route.test(path));
